               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.13031,             0.02555,                   0,            0.012923,               0.875,            0.069383,            0.024555,            0.037171,            0.015347,                   0,              0.0946,              0.0006,              0.0006
                   1,             0.10729,            0.025062,                   0,           0.0096474,                   1,            0.076845,            0.028843,            0.026804,            0.014961,                   0,            0.088287,           0.0012871,           0.0012871
                   2,            0.096402,            0.026611,                   0,              0.6425,                0.25,             0.34856,             0.15093,            0.026812,            0.013538,                   0,             0.08196,           0.0019604,           0.0019604
                   3,            0.075504,            0.027336,                   0,             0.22162,               0.625,             0.58078,             0.25489,            0.025106,            0.012598,                   0,             0.07562,           0.0026198,           0.0026198
                   4,            0.069095,            0.029195,                   0,             0.50341,             0.50766,             0.72729,             0.43774,            0.021639,            0.011359,                   0,            0.069265,           0.0032654,           0.0032654
                   5,            0.063745,            0.027007,                   0,             0.77941,                0.75,             0.81661,             0.45612,             0.01852,             0.01231,                   0,            0.062897,            0.003897,            0.003897
                   6,            0.052215,            0.023719,                   0,              0.5647,                 0.5,              0.6681,             0.24724,             0.02637,            0.012181,                   0,            0.056515,           0.0045149,           0.0045149
                   7,            0.053838,            0.023094,                   0,              0.3959,             0.65709,             0.54287,             0.25629,            0.029167,            0.013279,                   0,            0.050119,           0.0051188,           0.0051188
                   8,            0.062967,            0.020519,                   0,             0.65458,             0.95016,             0.86314,             0.55839,            0.024588,            0.009731,                   0,            0.043709,            0.005709,            0.005709
                   9,            0.057028,            0.019722,                   0,             0.96658,               0.875,               0.955,             0.59607,            0.019751,           0.0077286,                   0,            0.037285,           0.0062852,           0.0062852
                  10,            0.050686,             0.02044,                   0,                   1,             0.80972,             0.96227,             0.47558,            0.022718,           0.0065381,                   0,            0.030848,           0.0068476,           0.0068476
                  11,            0.058834,             0.02034,                   0,             0.88664,             0.97977,             0.96722,              0.5704,            0.014426,           0.0062123,                   0,            0.024396,           0.0073961,           0.0073961
                  12,             0.05585,            0.022078,                   0,             0.81103,                   1,             0.91167,             0.53636,            0.017449,           0.0056514,                   0,            0.017931,           0.0079308,           0.0079308
                  13,            0.048127,            0.020166,                   0,             0.97851,                   1,               0.995,             0.57269,            0.013796,           0.0053792,                   0,            0.011452,           0.0084516,           0.0084516
                  14,            0.062656,            0.017981,                   0,             0.69819,               0.875,             0.82433,             0.35516,            0.022402,           0.0051598,                   0,            0.008614,            0.008614,            0.008614
                  15,            0.058723,            0.018168,                   0,             0.45589,                0.75,              0.6175,             0.30827,            0.018363,           0.0050121,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.060646,            0.019902,                   0,             0.59712,             0.92875,             0.78907,             0.41439,            0.015249,           0.0053554,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.050266,            0.020753,                   0,             0.87787,             0.90084,             0.98167,             0.54966,            0.016487,           0.0049225,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.046809,             0.01867,                   0,             0.99852,               0.875,               0.955,             0.51677,            0.015314,            0.005468,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.05186,            0.018442,                   0,             0.77526,             0.86365,             0.75543,             0.38701,            0.013704,           0.0059447,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.047888,            0.017359,                   0,             0.62809,                0.75,             0.68119,             0.36075,            0.013267,           0.0065062,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.047046,            0.018093,                   0,             0.67591,               0.625,             0.51901,             0.28926,            0.013007,           0.0077252,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.043131,            0.017098,                   0,             0.92359,               0.625,             0.69078,             0.37122,           0.0096395,            0.006902,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.040947,            0.017144,                   0,                   1,             0.99935,               0.995,             0.66315,           0.0099808,           0.0045102,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.038567,            0.016465,                   0,             0.52606,                   1,               0.839,             0.43559,            0.020608,           0.0036668,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.044342,            0.013698,                   0,              0.6703,             0.76364,                 0.9,             0.57389,             0.01942,           0.0031919,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.054965,             0.01512,                   0,             0.99773,                   1,               0.995,             0.72453,            0.011971,            0.003269,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.041064,            0.014942,                   0,              0.9931,                   1,               0.995,             0.67292,           0.0089337,            0.003427,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.037935,            0.016064,                   0,             0.98582,                   1,               0.995,             0.65665,             0.01239,           0.0034085,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.04488,            0.015736,                   0,             0.99002,                   1,               0.995,             0.69877,           0.0082528,            0.003474,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.034851,            0.015821,                   0,             0.99088,                   1,               0.995,             0.74328,           0.0096293,           0.0035077,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.043816,            0.016135,                   0,             0.98642,                   1,               0.995,             0.70359,           0.0076707,           0.0038098,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.035459,            0.014135,                   0,             0.98427,                   1,               0.995,             0.78363,           0.0068508,           0.0039052,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.031509,             0.01548,                   0,              0.9781,                   1,               0.995,             0.73576,            0.012284,           0.0033177,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.029625,            0.014881,                   0,             0.96584,                   1,               0.995,             0.82336,            0.010784,           0.0028754,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.044377,            0.016375,                   0,             0.99096,                   1,               0.995,             0.79415,           0.0070329,           0.0028566,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.033332,            0.015805,                   0,             0.99067,                   1,               0.995,             0.79598,           0.0068619,           0.0029225,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.028895,            0.015277,                   0,             0.99016,                   1,               0.995,              0.7575,            0.007658,           0.0031847,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.026531,            0.014649,                   0,             0.98924,                   1,               0.995,             0.69146,            0.011606,           0.0029723,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.03703,            0.015097,                   0,             0.98758,                   1,               0.995,             0.79296,            0.010319,           0.0029678,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.042476,            0.015659,                   0,             0.98598,                   1,               0.995,             0.87607,           0.0067431,           0.0028916,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.030423,              0.0131,                   0,             0.90252,                   1,               0.995,             0.70625,            0.010387,           0.0030975,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.034542,            0.014348,                   0,             0.98725,                   1,               0.995,             0.77943,           0.0069695,            0.002957,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.032928,             0.01436,                   0,             0.98689,                   1,               0.995,             0.72307,            0.009318,           0.0028965,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.031247,            0.012379,                   0,             0.98743,                   1,               0.995,             0.79019,           0.0079263,           0.0030837,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.030166,            0.013946,                   0,             0.98769,                   1,               0.995,             0.79608,           0.0068967,           0.0035935,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.035405,            0.014504,                   0,             0.98924,                   1,               0.995,             0.82491,           0.0087379,           0.0036082,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.03781,            0.015467,                   0,             0.98834,                   1,               0.995,              0.7899,            0.005882,           0.0029202,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.028826,            0.013417,                   0,             0.98707,                   1,               0.995,             0.81571,           0.0069688,           0.0031995,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.041962,            0.013224,                   0,             0.98963,                   1,               0.995,             0.78768,           0.0076202,           0.0032672,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.03282,             0.01402,                   0,             0.98981,                   1,               0.995,             0.84752,           0.0064075,           0.0032508,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.034539,            0.014333,                   0,             0.99022,                   1,               0.995,             0.78727,           0.0066577,           0.0035617,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.027409,            0.011939,                   0,             0.99103,                   1,               0.995,             0.67182,            0.010257,           0.0035935,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.029594,            0.012739,                   0,             0.99143,                   1,               0.995,             0.73813,           0.0068821,           0.0035789,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.031576,            0.014241,                   0,             0.99154,                   1,               0.995,             0.74285,           0.0075032,           0.0032142,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.025097,            0.011883,                   0,             0.99149,                   1,               0.995,             0.77249,           0.0083102,           0.0028802,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.026425,            0.010584,                   0,              0.9911,                   1,               0.995,             0.74914,           0.0076275,           0.0030231,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.025866,            0.012423,                   0,              0.9907,                   1,               0.995,             0.75727,           0.0074138,             0.00331,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.035382,            0.013298,                   0,             0.99118,                   1,               0.995,             0.79182,           0.0063173,           0.0034933,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.031582,             0.01248,                   0,              0.9907,                   1,               0.995,             0.76215,           0.0070889,           0.0037158,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.036594,            0.012504,                   0,             0.99116,                   1,               0.995,             0.76083,           0.0077024,           0.0037892,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.028145,            0.011764,                   0,             0.99077,                   1,               0.995,             0.75805,           0.0074945,           0.0037011,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.027919,            0.012264,                   0,             0.99148,                   1,               0.995,             0.75868,           0.0091336,           0.0035077,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.023274,            0.010653,                   0,             0.99086,                   1,               0.995,             0.72996,           0.0077385,           0.0036795,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.027424,            0.011496,                   0,             0.99106,                   1,               0.995,             0.74131,           0.0062572,           0.0032931,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.027697,            0.012418,                   0,             0.99184,                   1,               0.995,             0.73257,           0.0086351,           0.0029807,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.026083,            0.012083,                   0,             0.99247,                   1,               0.995,             0.83665,           0.0056747,           0.0028275,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.029946,            0.011602,                   0,             0.99403,                   1,               0.995,             0.84736,           0.0056268,           0.0025455,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.02578,            0.011851,                   0,             0.99373,                   1,               0.995,             0.83325,           0.0057033,           0.0023993,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.025776,            0.012449,                   0,             0.99248,                   1,               0.995,             0.81862,           0.0062494,           0.0023247,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.023454,            0.013334,                   0,             0.99279,                   1,               0.995,             0.85215,           0.0056555,           0.0023226,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.031034,            0.012097,                   0,              0.9926,                   1,               0.995,              0.8839,           0.0055682,           0.0023557,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.032525,            0.012992,                   0,             0.99313,                   1,               0.995,             0.88282,           0.0042878,           0.0022003,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.028071,            0.010924,                   0,             0.99396,                   1,               0.995,             0.86776,           0.0045551,           0.0021354,                   0,            0.002872,            0.002872,            0.002872
                  74,              0.0228,            0.011266,                   0,             0.99539,                   1,               0.995,             0.88169,           0.0041173,           0.0021249,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.026654,            0.012142,                   0,             0.99562,                   1,               0.995,             0.87058,           0.0043386,           0.0021899,                   0,            0.002674,            0.002674,            0.002674
                  76,              0.0258,            0.010698,                   0,              0.9957,                   1,               0.995,             0.86957,           0.0053123,           0.0022753,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.019057,            0.010892,                   0,             0.99604,                   1,               0.995,             0.88331,           0.0048258,           0.0021674,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.021832,            0.010563,                   0,             0.99509,                   1,               0.995,             0.87213,            0.004965,           0.0019777,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.026436,            0.013714,                   0,             0.99469,                   1,               0.995,             0.86793,           0.0059692,           0.0020281,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.029024,            0.011837,                   0,             0.99417,                   1,               0.995,             0.88065,           0.0045257,           0.0019812,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.022474,            0.012257,                   0,             0.99319,                   1,               0.995,             0.84466,           0.0058434,           0.0019664,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.021214,            0.012047,                   0,             0.99275,                   1,               0.995,             0.83143,            0.005195,           0.0019502,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.024345,            0.011203,                   0,              0.9929,                   1,               0.995,             0.85536,           0.0053537,           0.0019864,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.022151,            0.011082,                   0,              0.9929,                   1,               0.995,             0.82992,           0.0054981,           0.0020056,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.020775,            0.010663,                   0,             0.99282,                   1,               0.995,             0.85122,           0.0050426,           0.0019328,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.021819,            0.010749,                   0,             0.99276,                   1,               0.995,             0.86554,           0.0047985,           0.0018322,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.024866,            0.011336,                   0,             0.99316,                   1,               0.995,             0.87544,           0.0041286,           0.0020388,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.02476,            0.011262,                   0,             0.99331,                   1,               0.995,             0.89894,           0.0041452,           0.0021267,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.019945,            0.010324,                   0,             0.99327,                   1,               0.995,             0.89905,           0.0038616,           0.0022247,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017616,            0.010478,                   0,             0.99327,                   1,               0.995,             0.85682,           0.0043113,           0.0023135,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.019917,            0.011313,                   0,             0.99333,                   1,               0.995,             0.89887,           0.0037246,           0.0021396,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.020036,            0.010473,                   0,             0.99324,                   1,               0.995,             0.89897,           0.0038357,           0.0020432,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.024606,            0.010839,                   0,             0.99328,                   1,               0.995,             0.90072,           0.0040096,           0.0019206,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.019118,            0.010192,                   0,             0.99336,                   1,               0.995,             0.87431,           0.0039978,           0.0018592,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.026858,            0.012119,                   0,             0.99336,                   1,               0.995,             0.88488,           0.0038671,           0.0017956,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.026651,            0.010112,                   0,             0.99335,                   1,               0.995,             0.90877,           0.0038052,           0.0017944,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018627,            0.010216,                   0,             0.99345,                   1,               0.995,             0.90671,           0.0036179,           0.0017723,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.028378,            0.010586,                   0,              0.9933,                   1,               0.995,             0.92394,            0.003483,           0.0017788,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.022352,             0.01044,                   0,             0.99313,                   1,               0.995,             0.92328,           0.0034596,           0.0017676,                   0,            0.000298,            0.000298,            0.000298
